course,semester,year,A,B,C,D,F,W,GPA
CS 4660,Fall,2008,46.00,43.00,8.00,0.00,0.00,3.00,3.39
CS 4660,Fall,2009,77.00,15.00,0.00,0.00,0.00,8.00,3.83
CS 4660,Fall,2012,71.00,21.00,6.00,0.00,0.00,0.00,3.66
CS 4660,Spring,2010,67.00,26.00,3.00,0.00,3.00,3.00,3.58
CS 4660,Spring,2011,67.00,21.00,13.00,0.00,0.00,0.00,3.54
CS 4660,Spring,2012,67.00,17.00,14.00,0.00,0.00,2.00,3.54
CS 4660,Spring,2013,73.00,18.00,0.00,9.00,0.00,0.00,3.55
CS 4140,Fall,2009,44.00,11.00,11.00,0.00,11.00,22.00,3.00
CS 4140,Fall,2010,31.00,25.00,6.00,0.00,19.00,19.00,2.62
CS 4140,Fall,2011,46.00,31.00,0.00,0.00,15.00,8.00,3.00
CS 4140,Fall,2012,8.00,15.00,8.00,15.00,8.00,38.00,2.00
CS 4804,Spring,2012,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4801,Fall,2009,97.50,0.00,0.00,0.00,0.00,2.50,4.00
CS 4801,Fall,2010,63.75,0.00,25.00,0.00,6.25,5.00,3.25
CS 4801,Spring,2010,80.67,16.67,0.00,0.00,0.00,2.67,3.83
CS 4801,Spring,2011,74.00,23.60,0.00,0.00,0.00,2.60,3.76
CS 4801,Spring,2012,84.00,0.00,0.00,0.00,0.00,2.00,4.00
CS 4803,Fall,2008,64.90,17.10,4.70,1.70,0.30,3.90,3.57
CS 4803,Fall,2009,87.00,11.50,1.50,0.00,0.00,0.00,3.86
CS 4803,Fall,2010,43.29,37.71,15.00,0.00,3.86,0.00,3.16
CS 4803,Fall,2011,72.50,27.50,0.00,0.00,0.00,0.00,3.73
CS 4803,Fall,2012,66.75,11.75,3.50,0.00,3.50,7.25,3.57
CS 4803,Spring,2008,54.83,14.83,8.00,0.00,0.00,14.83,3.58
CS 4803,Spring,2009,66.50,16.83,5.33,0.00,0.00,8.83,3.67
CS 4803,Spring,2010,79.00,7.57,2.57,1.00,0.00,3.43,3.77
CS 4803,Spring,2011,59.20,10.80,0.80,13.40,6.60,4.20,3.19
CS 4803,Spring,2012,89.00,5.50,0.00,0.00,0.00,5.50,3.94
CS 4803,Spring,2013,54.00,3.33,0.00,0.00,3.33,14.17,3.72
CS 4803,Summer,2008,89.00,5.00,5.00,0.00,0.00,0.00,3.84
CS 4803,Summer,2010,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4803,Summer,2012,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4802,Fall,2009,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4802,Fall,2010,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4802,Spring,2010,100.00,0.00,0.00,0.00,0.00,0.00,4.00
CS 4802,Spring,2011,50.00,50.00,0.00,0.00,0.00,0.00,3.50
CS 1371,Fall,2008,32.39,26.16,15.57,9.16,7.75,9.11,2.74
CS 1371,Fall,2009,32.61,26.13,17.24,7.30,6.85,9.98,2.79
CS 1371,Fall,2010,35.84,24.86,13.36,8.30,9.60,8.04,2.75
CS 1371,Fall,2011,36.15,22.15,15.21,7.71,10.96,7.81,2.70
CS 1371,Fall,2012,47.68,20.07,11.64,7.07,7.43,5.96,2.99
CS 1371,Spring,2008,25.93,25.10,21.23,11.08,8.28,8.53,2.53
CS 1371,Spring,2009,24.00,22.86,19.52,10.74,10.55,12.52,2.43
CS 1371,Spring,2010,29.49,23.11,19.38,10.38,11.18,6.58,2.53
CS 1371,Spring,2011,34.80,25.00,16.96,8.89,9.24,5.04,2.71
CS 1371,Spring,2012,43.41,16.77,9.86,9.77,9.05,11.09,2.85
CS 1371,Spring,2013,37.00,24.23,16.32,8.05,9.64,4.45,2.74
CS 1371,Summer,2008,32.75,32.50,18.00,7.88,1.50,7.63,2.95
CS 1371,Summer,2009,30.50,20.90,21.90,13.50,7.50,5.80,2.56
CS 1371,Summer,2010,31.60,25.20,17.70,11.40,8.40,5.70,2.63
CS 1371,Summer,2011,34.58,24.92,17.17,7.50,8.42,7.58,2.73
